property_title,bhk_type,carpet_area_sqft,price,price_per_sqft,locality,city,transaction_type,construction_status,url
Adarsh Palm Retreat,Adarsh Palm Retreat,Adarsh Palm Retreat,Adarsh Palm Retreat,Adarsh Palm Retreat,Adarsh Palm Retreat,Adarsh Palm Retreat,Adarsh Palm Retreat,Adarsh Palm Retreat,https://www.magicbricks.com/adarsh-palm-retreat-sarjapur-road-bangalore-pdpid-4d4235303234303934
Godrej Splendour,Godrej Splendour,Godrej Splendour,Godrej Splendour,Godrej Splendour,Godrej Splendour,Godrej Splendour,Godrej Splendour,Godrej Splendour,https://www.magicbricks.com/godrej-splendour-whitefield-bangalore-pdpid-4d4235333332373935
Sobha Windsor,Sobha Windsor,Sobha Windsor,Sobha Windsor,Sobha Windsor,Sobha Windsor,Sobha Windsor,Sobha Windsor,Sobha Windsor,https://www.magicbricks.com/sobha-windsor-whitefield-bangalore-pdpid-4d4235323332373635
Sobha City,Sobha City,Sobha City,Sobha City,Sobha City,Sobha City,Sobha City,Sobha City,Sobha City,https://www.magicbricks.com/sobha-city-thanisandra-bangalore-pdpid-4d4235303236313136
Prestige Golfshire,Prestige Golfshire,Prestige Golfshire,Prestige Golfshire,Prestige Golfshire,Prestige Golfshire,Prestige Golfshire,Prestige Golfshire,Prestige Golfshire,https://www.magicbricks.com/prestige-golfshire-nandi-hills-bangalore-pdpid-4d4235303036373832
SNN Clermont,SNN Clermont,SNN Clermont,SNN Clermont,SNN Clermont,SNN Clermont,SNN Clermont,SNN Clermont,SNN Clermont,https://www.magicbricks.com/snn-clermont-hebbal-bangalore-pdpid-4d4235303936393739
Prestige Jindal City,Prestige Jindal City,Prestige Jindal City,Prestige Jindal City,Prestige Jindal City,Prestige Jindal City,Prestige Jindal City,Prestige Jindal City,Prestige Jindal City,https://www.magicbricks.com/prestige-jindal-city-tumkur-road-bangalore-pdpid-4d4235313134303135
Brigade Eldorado,Brigade Eldorado,Brigade Eldorado,Brigade Eldorado,Brigade Eldorado,Brigade Eldorado,Brigade Eldorado,Brigade Eldorado,Brigade Eldorado,https://www.magicbricks.com/brigade-el-dorado-bagalur-main-road-bangalore-pdpid-4d4235313234343235
Sumadhura Eden Garden,Sumadhura Eden Garden,Sumadhura Eden Garden,Sumadhura Eden Garden,Sumadhura Eden Garden,Sumadhura Eden Garden,Sumadhura Eden Garden,Sumadhura Eden Garden,Sumadhura Eden Garden,https://www.magicbricks.com/sumadhura-eden-garden-whitefield-bangalore-pdpid-4d4235303938383735
Sobha Royal Pavilion,Sobha Royal Pavilion,Sobha Royal Pavilion,Sobha Royal Pavilion,Sobha Royal Pavilion,Sobha Royal Pavilion,Sobha Royal Pavilion,Sobha Royal Pavilion,Sobha Royal Pavilion,https://www.magicbricks.com/sobha-royal-pavilion-sarjapur-road-bangalore-pdpid-4d4235313230373339
SNN Raj Serenity,SNN Raj Serenity,SNN Raj Serenity,SNN Raj Serenity,SNN Raj Serenity,SNN Raj Serenity,SNN Raj Serenity,SNN Raj Serenity,SNN Raj Serenity,https://www.magicbricks.com/snn-raj-serenity-begur-road-bangalore-pdpid-4d4235303139353735
Purva Palm Beach,Purva Palm Beach,Purva Palm Beach,Purva Palm Beach,Purva Palm Beach,Purva Palm Beach,Purva Palm Beach,Purva Palm Beach,Purva Palm Beach,https://www.magicbricks.com/purva-palm-beach-hennur-main-road-bangalore-pdpid-4d4235303337393936
Prestige Lake Ridge,Prestige Lake Ridge,Prestige Lake Ridge,Prestige Lake Ridge,Prestige Lake Ridge,Prestige Lake Ridge,Prestige Lake Ridge,Prestige Lake Ridge,Prestige Lake Ridge,https://www.magicbricks.com/prestige-lake-ridge-uttarahalli-bangalore-pdpid-4d4235303932333231
Prestige Ferns Residency,Prestige Ferns Residency,Prestige Ferns Residency,Prestige Ferns Residency,Prestige Ferns Residency,Prestige Ferns Residency,Prestige Ferns Residency,Prestige Ferns Residency,Prestige Ferns Residency,https://www.magicbricks.com/prestige-ferns-residency-haralur-road-bangalore-pdpid-4d4235303030343834
Godrej Ananda,Godrej Ananda,Godrej Ananda,Godrej Ananda,Godrej Ananda,Godrej Ananda,Godrej Ananda,Godrej Ananda,Godrej Ananda,https://www.magicbricks.com/godrej-ananda-bagalur-bangalore-pdpid-4d4235323837313331
Brigade Lakefront,Brigade Lakefront,Brigade Lakefront,Brigade Lakefront,Brigade Lakefront,Brigade Lakefront,Brigade Lakefront,Brigade Lakefront,Brigade Lakefront,https://www.magicbricks.com/brigade-lakefront-whitefield-bangalore-pdpid-4d4235303037373738
Bhartiya City Nikoo Homes,Bhartiya City Nikoo Homes,Bhartiya City Nikoo Homes,Bhartiya City Nikoo Homes,Bhartiya City Nikoo Homes,Bhartiya City Nikoo Homes,Bhartiya City Nikoo Homes,Bhartiya City Nikoo Homes,Bhartiya City Nikoo Homes,https://www.magicbricks.com/bhartiya-city-nikoo-homes-thanisandra-bangalore-pdpid-4d4235313132323337
TATA Promont,TATA Promont,TATA Promont,TATA Promont,TATA Promont,TATA Promont,TATA Promont,TATA Promont,TATA Promont,https://www.magicbricks.com/tata-the-promont-banashankari-bangalore-pdpid-4d4235303338373031
SNN Raj Etternia,SNN Raj Etternia,SNN Raj Etternia,SNN Raj Etternia,SNN Raj Etternia,SNN Raj Etternia,SNN Raj Etternia,SNN Raj Etternia,SNN Raj Etternia,https://www.magicbricks.com/snn-raj-etternia-haralur-road-bangalore-pdpid-4d4235303036313934
Vasant Oasis,Vasant Oasis,Vasant Oasis,Vasant Oasis,Vasant Oasis,Vasant Oasis,Vasant Oasis,Vasant Oasis,Vasant Oasis,https://www.magicbricks.com/vasant-oasis-andheri-east-mumbai-pdpid-4d4235303138333637
Royal Palms,Royal Palms,Royal Palms,Royal Palms,Royal Palms,Royal Palms,Royal Palms,Royal Palms,Royal Palms,https://www.magicbricks.com/royal-palms-goregaon-east-mumbai-pdpid-4d4235303031333432
Highland Park,Highland Park,Highland Park,Highland Park,Highland Park,Highland Park,Highland Park,Highland Park,Highland Park,https://www.magicbricks.com/highland-park-mulund-west-mumbai-pdpid-4d4235303632313439
Spring Field,Spring Field,Spring Field,Spring Field,Spring Field,Spring Field,Spring Field,Spring Field,Spring Field,https://www.magicbricks.com/spring-field-naigaon-east-mumbai-pdpid-4d4235313330393833
Omkar 1973,Omkar 1973,Omkar 1973,Omkar 1973,Omkar 1973,Omkar 1973,Omkar 1973,Omkar 1973,Omkar 1973,https://www.magicbricks.com/omkar-1973-worli-mumbai-pdpid-4d4235303139393230
Sea Bird,Sea Bird,Sea Bird,Sea Bird,Sea Bird,Sea Bird,Sea Bird,Sea Bird,Sea Bird,https://www.magicbricks.com/sea-bird-malad-west-mumbai-pdpid-4d4235303433373639
Rustomjee Paramount,Rustomjee Paramount,Rustomjee Paramount,Rustomjee Paramount,Rustomjee Paramount,Rustomjee Paramount,Rustomjee Paramount,Rustomjee Paramount,Rustomjee Paramount,https://www.magicbricks.com/rustomjee-paramount-khar-west-mumbai-pdpid-4d4235303237323439
Runwal Greens,Runwal Greens,Runwal Greens,Runwal Greens,Runwal Greens,Runwal Greens,Runwal Greens,Runwal Greens,Runwal Greens,https://www.magicbricks.com/runwal-greens-mulund-west-mumbai-pdpid-4d4235303236303136
Maitri Park,Maitri Park,Maitri Park,Maitri Park,Maitri Park,Maitri Park,Maitri Park,Maitri Park,Maitri Park,https://www.magicbricks.com/maitri-park-chembur-mumbai-pdpid-4d4235303031353936
Lodha Altamount,Lodha Altamount,Lodha Altamount,Lodha Altamount,Lodha Altamount,Lodha Altamount,Lodha Altamount,Lodha Altamount,Lodha Altamount,https://www.magicbricks.com/lodha-altamount-altamount-road-mumbai-pdpid-4d4235303930353436
Imperial Heights,Imperial Heights,Imperial Heights,Imperial Heights,Imperial Heights,Imperial Heights,Imperial Heights,Imperial Heights,Imperial Heights,https://www.magicbricks.com/imperial-heights-goregaon-west-mumbai-pdpid-4d4235303136363233
Auris Serenity,Auris Serenity,Auris Serenity,Auris Serenity,Auris Serenity,Auris Serenity,Auris Serenity,Auris Serenity,Auris Serenity,https://www.magicbricks.com/auris-serenity-malad-west-mumbai-pdpid-4d4235303138333732
Runwal Forests,Runwal Forests,Runwal Forests,Runwal Forests,Runwal Forests,Runwal Forests,Runwal Forests,Runwal Forests,Runwal Forests,https://www.magicbricks.com/runwal-forests-kanjurmarg-west-mumbai-pdpid-4d4235303238383430
Palais Royale,Palais Royale,Palais Royale,Palais Royale,Palais Royale,Palais Royale,Palais Royale,Palais Royale,Palais Royale,https://www.magicbricks.com/shree-ram-urban-palais-royale-worli-mumbai-pdpid-4d4235303639353730
One Avighna Park,One Avighna Park,One Avighna Park,One Avighna Park,One Avighna Park,One Avighna Park,One Avighna Park,One Avighna Park,One Avighna Park,https://www.magicbricks.com/one-avighna-park-lower-parel-mumbai-pdpid-4d4235303239323437
Nathani Heights,Nathani Heights,Nathani Heights,Nathani Heights,Nathani Heights,Nathani Heights,Nathani Heights,Nathani Heights,Nathani Heights,https://www.magicbricks.com/nathani-heights-mumbai-central-mumbai-pdpid-4d4235303338373033
Nahar Amrit Shakti,Nahar Amrit Shakti,Nahar Amrit Shakti,Nahar Amrit Shakti,Nahar Amrit Shakti,Nahar Amrit Shakti,Nahar Amrit Shakti,Nahar Amrit Shakti,Nahar Amrit Shakti,https://www.magicbricks.com/nahar-amrit-shakti-chandivali-mumbai-pdpid-4d4235303030363430
Lodha World Towers,Lodha World Towers,Lodha World Towers,Lodha World Towers,Lodha World Towers,Lodha World Towers,Lodha World Towers,Lodha World Towers,Lodha World Towers,https://www.magicbricks.com/lodha-the-world-towers-lower-parel-mumbai-pdpid-4d4235303432303030
Hiranandani Gardens,Hiranandani Gardens,Hiranandani Gardens,Hiranandani Gardens,Hiranandani Gardens,Hiranandani Gardens,Hiranandani Gardens,Hiranandani Gardens,Hiranandani Gardens,https://www.magicbricks.com/hiranandani-gardens-powai-mumbai-pdpid-4d4235303030383930
Ekta Nagar,Ekta Nagar,Ekta Nagar,Ekta Nagar,Ekta Nagar,Ekta Nagar,Ekta Nagar,Ekta Nagar,Ekta Nagar,https://www.magicbricks.com/ekta-nagar-kandivali-west-mumbai-pdpid-4d4235313835353531
Bhakti Park,Bhakti Park,Bhakti Park,Bhakti Park,Bhakti Park,Bhakti Park,Bhakti Park,Bhakti Park,Bhakti Park,https://www.magicbricks.com/bhakti-park-wadala-mumbai-pdpid-4d4235303239393335
Ave Maria,Ave Maria,Ave Maria,Ave Maria,Ave Maria,Ave Maria,Ave Maria,Ave Maria,Ave Maria,https://www.magicbricks.com/ave-maria-dadar-west-mumbai-pdpid-4d4235313136373331
4th Avenue,4th Avenue,4th Avenue,4th Avenue,4th Avenue,4th Avenue,4th Avenue,4th Avenue,4th Avenue,https://www.magicbricks.com/4th-avenue-goregaon-west-mumbai-pdpid-4d4235313238303239
Sunteck Naigaon,Sunteck Naigaon,Sunteck Naigaon,Sunteck Naigaon,Sunteck Naigaon,Sunteck Naigaon,Sunteck Naigaon,Sunteck Naigaon,Sunteck Naigaon,https://www.magicbricks.com/sunteck-west-world-naigaon-east-mumbai-pdpid-4d4235313137333533
Park Street,Park Street,Park Street,Park Street,Park Street,Park Street,Park Street,Park Street,Park Street,https://www.magicbricks.com/park-street-wakad-pune-pdpid-4d4235303235323835
Palm Atlantis,Palm Atlantis,Palm Atlantis,Palm Atlantis,Palm Atlantis,Palm Atlantis,Palm Atlantis,Palm Atlantis,Palm Atlantis,https://www.magicbricks.com/palm-atlantis-wagholi-pune-pdpid-4d4235303230363233
Lodha Belmondo,Lodha Belmondo,Lodha Belmondo,Lodha Belmondo,Lodha Belmondo,Lodha Belmondo,Lodha Belmondo,Lodha Belmondo,Lodha Belmondo,https://www.magicbricks.com/lodha-belmondo-mumbai-pune-hwy-pune-pdpid-4d4235303230383839
Kundlika Valley,Kundlika Valley,Kundlika Valley,Kundlika Valley,Kundlika Valley,Kundlika Valley,Kundlika Valley,Kundlika Valley,Kundlika Valley,https://www.magicbricks.com/kundlika-valley-tamhini-ghat-road-pune-pdpid-4d4235303731313830
Zinnia Elegans,Zinnia Elegans,Zinnia Elegans,Zinnia Elegans,Zinnia Elegans,Zinnia Elegans,Zinnia Elegans,Zinnia Elegans,Zinnia Elegans,https://www.magicbricks.com/zinnia-elegans-wakad-pune-pdpid-4d4235303934363137
Dream Homes,Dream Homes,Dream Homes,Dream Homes,Dream Homes,Dream Homes,Dream Homes,Dream Homes,Dream Homes,https://www.magicbricks.com/dream-homes-somatne-phata-pune-pdpid-4d4235303734343631
Pride World City,Pride World City,Pride World City,Pride World City,Pride World City,Pride World City,Pride World City,Pride World City,Pride World City,https://www.magicbricks.com/pride-world-city-charholi-budruk-pune-pdpid-4d4235303731393838
Lake Town,Lake Town,Lake Town,Lake Town,Lake Town,Lake Town,Lake Town,Lake Town,Lake Town,https://www.magicbricks.com/lake-town-bibwewadi-pune-pdpid-4d4235303035353935
Rohan Abhilasha,Rohan Abhilasha,Rohan Abhilasha,Rohan Abhilasha,Rohan Abhilasha,Rohan Abhilasha,Rohan Abhilasha,Rohan Abhilasha,Rohan Abhilasha,https://www.magicbricks.com/rohan-abhilasha-wagholi-pune-pdpid-4d4235303730333134
Panchshil Towers,Panchshil Towers,Panchshil Towers,Panchshil Towers,Panchshil Towers,Panchshil Towers,Panchshil Towers,Panchshil Towers,Panchshil Towers,https://www.magicbricks.com/panchshil-towers-kharadi-pune-pdpid-4d4235303139383033
Kolte Patil Life Republic,Kolte Patil Life Republic,Kolte Patil Life Republic,Kolte Patil Life Republic,Kolte Patil Life Republic,Kolte Patil Life Republic,Kolte Patil Life Republic,Kolte Patil Life Republic,Kolte Patil Life Republic,https://www.magicbricks.com/kolte-patil-life-republic-hinjewadi-pune-pdpid-4d4235303231313837
Kendriya Vihar,Kendriya Vihar,Kendriya Vihar,Kendriya Vihar,Kendriya Vihar,Kendriya Vihar,Kendriya Vihar,Kendriya Vihar,Kendriya Vihar,https://www.magicbricks.com/kendriya-vihar-pune-nasik-highway-pune-pdpid-4d4235303035323035
Xrbia Hinjewadi,Xrbia Hinjewadi,Xrbia Hinjewadi,Xrbia Hinjewadi,Xrbia Hinjewadi,Xrbia Hinjewadi,Xrbia Hinjewadi,Xrbia Hinjewadi,Xrbia Hinjewadi,https://www.magicbricks.com/xrbia-hinjewadi-hinjewadi-pune-pdpid-4d4235303937313931
Spring Meadows,Spring Meadows,Spring Meadows,Spring Meadows,Spring Meadows,Spring Meadows,Spring Meadows,Spring Meadows,Spring Meadows,https://www.magicbricks.com/spring-medows-bhor-pune-pdpid-4d4235333334303139
Spine City Mall,Spine City Mall,Spine City Mall,Spine City Mall,Spine City Mall,Spine City Mall,Spine City Mall,Spine City Mall,Spine City Mall,https://www.magicbricks.com/spine-city-mall-spine-road-pune-pdpid-4d4235323132333637
VTP Blue Waters,VTP Blue Waters,VTP Blue Waters,VTP Blue Waters,VTP Blue Waters,VTP Blue Waters,VTP Blue Waters,VTP Blue Waters,VTP Blue Waters,https://www.magicbricks.com/township-codename-bluewaters-mahalunge-pune-pdpid-4d4235313232393533
Nyati Elysia,Nyati Elysia,Nyati Elysia,Nyati Elysia,Nyati Elysia,Nyati Elysia,Nyati Elysia,Nyati Elysia,Nyati Elysia,https://www.magicbricks.com/nyati-elysia-kharadi-pune-pdpid-4d4235303230303139
Gagan Vihar,Gagan Vihar,Gagan Vihar,Gagan Vihar,Gagan Vihar,Gagan Vihar,Gagan Vihar,Gagan Vihar,Gagan Vihar,https://www.magicbricks.com/gagan-vihar-market-yard-pune-pdpid-4d4235303332303432
Blue Ridge,Blue Ridge,Blue Ridge,Blue Ridge,Blue Ridge,Blue Ridge,Blue Ridge,Blue Ridge,Blue Ridge,https://www.magicbricks.com/blue-ridge-hinjewadi-pune-pdpid-4d4235303030353630
Vaarivana,Vaarivana,Vaarivana,Vaarivana,Vaarivana,Vaarivana,Vaarivana,Vaarivana,Vaarivana,https://www.magicbricks.com/vaarivana-urse-pune-pdpid-4d4235313232373135
Windermere,Windermere,Windermere,Windermere,Windermere,Windermere,Windermere,Windermere,Windermere,https://www.magicbricks.com/windermere-koregaon-park-pune-pdpid-4d4235303136393034
Technopolis,Technopolis,Technopolis,Technopolis,Technopolis,Technopolis,Technopolis,Technopolis,Technopolis,https://www.magicbricks.com/technopolis-baner-pune-pdpid-4d4235303032383337
Rose Valley,Rose Valley,Rose Valley,Rose Valley,Rose Valley,Rose Valley,Rose Valley,Rose Valley,Rose Valley,https://www.magicbricks.com/rose-valley-pimple-saudagar-pune-pdpid-4d4235303932303936
SP Infocity,SP Infocity,SP Infocity,SP Infocity,SP Infocity,SP Infocity,SP Infocity,SP Infocity,SP Infocity,https://www.magicbricks.com/sp-infocity-phursungi-pune-pdpid-4d4235313134363533
My Home Bhooja,My Home Bhooja,My Home Bhooja,My Home Bhooja,My Home Bhooja,My Home Bhooja,My Home Bhooja,My Home Bhooja,My Home Bhooja,https://www.magicbricks.com/my-home-bhooja-hitech-city-hyderabad-pdpid-4d4235313237393139
My Home Avatar,My Home Avatar,My Home Avatar,My Home Avatar,My Home Avatar,My Home Avatar,My Home Avatar,My Home Avatar,My Home Avatar,https://www.magicbricks.com/my-home-avatar-narsingi-hyderabad-pdpid-4d4235313235343531
Galaxy Apartments,Galaxy Apartments,Galaxy Apartments,Galaxy Apartments,Galaxy Apartments,Galaxy Apartments,Galaxy Apartments,Galaxy Apartments,Galaxy Apartments,https://www.magicbricks.com/galaxy-apartments-kondapur-hyderabad-pdpid-4d4235303939303133
Whistling Woods,Whistling Woods,Whistling Woods,Whistling Woods,Whistling Woods,Whistling Woods,Whistling Woods,Whistling Woods,Whistling Woods,https://www.magicbricks.com/whistling-woods-kokapet-hyderabad-pdpid-4d4235313034363731
Rainbow Vistas,Rainbow Vistas,Rainbow Vistas,Rainbow Vistas,Rainbow Vistas,Rainbow Vistas,Rainbow Vistas,Rainbow Vistas,Rainbow Vistas,https://www.magicbricks.com/rainbow-vistas-hitech-city-hyderabad-pdpid-4d4235303031303731
Prestige High Fields,Prestige High Fields,Prestige High Fields,Prestige High Fields,Prestige High Fields,Prestige High Fields,Prestige High Fields,Prestige High Fields,Prestige High Fields,https://www.magicbricks.com/prestige-high-fields-gachibowli-hyderabad-pdpid-4d4235303833333336
My Home Vihanga,My Home Vihanga,My Home Vihanga,My Home Vihanga,My Home Vihanga,My Home Vihanga,My Home Vihanga,My Home Vihanga,My Home Vihanga,https://www.magicbricks.com/my-home-vihanga-gachibowli-hyderabad-pdpid-4d4235303236383535
Lanco Hills,Lanco Hills,Lanco Hills,Lanco Hills,Lanco Hills,Lanco Hills,Lanco Hills,Lanco Hills,Lanco Hills,https://www.magicbricks.com/lanco-hills-manikonda-hyderabad-pdpid-4d4235303231303136
Rajapushpa Provincia,Rajapushpa Provincia,Rajapushpa Provincia,Rajapushpa Provincia,Rajapushpa Provincia,Rajapushpa Provincia,Rajapushpa Provincia,Rajapushpa Provincia,Rajapushpa Provincia,https://www.magicbricks.com/rajapushpa-provincia-narsingi-hyderabad-pdpid-4d4235323536343139
PBEL City,PBEL City,PBEL City,PBEL City,PBEL City,PBEL City,PBEL City,PBEL City,PBEL City,https://www.magicbricks.com/pbel-city-appa-junction-hyderabad-pdpid-4d4235303139363639
Aparna Serene Park,Aparna Serene Park,Aparna Serene Park,Aparna Serene Park,Aparna Serene Park,Aparna Serene Park,Aparna Serene Park,Aparna Serene Park,Aparna Serene Park,https://www.magicbricks.com/aparna-serene-park-kondapur-hyderabad-pdpid-4d4235303937343131
My Home Mangala,My Home Mangala,My Home Mangala,My Home Mangala,My Home Mangala,My Home Mangala,My Home Mangala,My Home Mangala,My Home Mangala,https://www.magicbricks.com/my-home-mangala-kondapur-hyderabad-pdpid-4d4235313237393237
Mantri Celestia,Mantri Celestia,Mantri Celestia,Mantri Celestia,Mantri Celestia,Mantri Celestia,Mantri Celestia,Mantri Celestia,Mantri Celestia,https://www.magicbricks.com/mantri-celestia-gachibowli-hyderabad-pdpid-4d4235303332323139
Jal Vayu Vihar,Jal Vayu Vihar,Jal Vayu Vihar,Jal Vayu Vihar,Jal Vayu Vihar,Jal Vayu Vihar,Jal Vayu Vihar,Jal Vayu Vihar,Jal Vayu Vihar,https://www.magicbricks.com/jal-vayu-vihar-kukatpally-hyderabad-pdpid-4d4235303538323531
Aliens Space Station,Aliens Space Station,Aliens Space Station,Aliens Space Station,Aliens Space Station,Aliens Space Station,Aliens Space Station,Aliens Space Station,Aliens Space Station,https://www.magicbricks.com/aliens-space-station-gachibowli-hyderabad-pdpid-4d4235303233393538
Vasavi Urban,Vasavi Urban,Vasavi Urban,Vasavi Urban,Vasavi Urban,Vasavi Urban,Vasavi Urban,Vasavi Urban,Vasavi Urban,https://www.magicbricks.com/vasavi-urban-bachupally-hyderabad-pdpid-4d4235313839303038
Sumadhura Acropolis,Sumadhura Acropolis,Sumadhura Acropolis,Sumadhura Acropolis,Sumadhura Acropolis,Sumadhura Acropolis,Sumadhura Acropolis,Sumadhura Acropolis,Sumadhura Acropolis,https://www.magicbricks.com/sumadhura-acropolis-gachibowli-hyderabad-pdpid-4d4235303932323434
SMR Vinay Iconia,SMR Vinay Iconia,SMR Vinay Iconia,SMR Vinay Iconia,SMR Vinay Iconia,SMR Vinay Iconia,SMR Vinay Iconia,SMR Vinay Iconia,SMR Vinay Iconia,https://www.magicbricks.com/smr-vinay-iconia-kondapur-hyderabad-pdpid-4d4235303830333937
My Home Krishe,My Home Krishe,My Home Krishe,My Home Krishe,My Home Krishe,My Home Krishe,My Home Krishe,My Home Krishe,My Home Krishe,https://www.magicbricks.com/my-home-krishe-nanakram-guda-hyderabad-pdpid-4d4235313237393239
Rajapushpa Atria,Rajapushpa Atria,Rajapushpa Atria,Rajapushpa Atria,Rajapushpa Atria,Rajapushpa Atria,Rajapushpa Atria,Rajapushpa Atria,Rajapushpa Atria,https://www.magicbricks.com/rajapushpa-atria-gachibowli-hyderabad-pdpid-4d4235303236383739
My Home Jewel,My Home Jewel,My Home Jewel,My Home Jewel,My Home Jewel,My Home Jewel,My Home Jewel,My Home Jewel,My Home Jewel,https://www.magicbricks.com/my-homes-jewel-miyapur-hyderabad-pdpid-4d4235303230323938
Vessella Meadows,Vessella Meadows,Vessella Meadows,Vessella Meadows,Vessella Meadows,Vessella Meadows,Vessella Meadows,Vessella Meadows,Vessella Meadows,https://www.magicbricks.com/vessella-meadows-narsingi-hyderabad-pdpid-4d4235303131373634
Vaishnavi Oasis,Vaishnavi Oasis,Vaishnavi Oasis,Vaishnavi Oasis,Vaishnavi Oasis,Vaishnavi Oasis,Vaishnavi Oasis,Vaishnavi Oasis,Vaishnavi Oasis,https://www.magicbricks.com/vaishnavi-oasis-bandlaguda-jagir-hyderabad-pdpid-4d4235313230363731
Ramky Towers,Ramky Towers,Ramky Towers,Ramky Towers,Ramky Towers,Ramky Towers,Ramky Towers,Ramky Towers,Ramky Towers,https://www.magicbricks.com/ramky-towers-gachibowli-hyderabad-pdpid-4d4235303030343132
Mahagun Mywoods,Mahagun Mywoods,Mahagun Mywoods,Mahagun Mywoods,Mahagun Mywoods,Mahagun Mywoods,Mahagun Mywoods,Mahagun Mywoods,Mahagun Mywoods,https://www.magicbricks.com/mahagun-mywoods-noida-extension-noida-pdpid-4d4235303030393238
Gaur City 2,Gaur City 2,Gaur City 2,Gaur City 2,Gaur City 2,Gaur City 2,Gaur City 2,Gaur City 2,Gaur City 2,https://www.magicbricks.com/gaur-city-2-noida-extension-noida-pdpid-4d4235303030393237
Cleo County,Cleo County,Cleo County,Cleo County,Cleo County,Cleo County,Cleo County,Cleo County,Cleo County,https://www.magicbricks.com/cleo-county-sector-121-noida-pdpid-4d4235303139303230
Panchsheel Greens,Panchsheel Greens,Panchsheel Greens,Panchsheel Greens,Panchsheel Greens,Panchsheel Greens,Panchsheel Greens,Panchsheel Greens,Panchsheel Greens,https://www.magicbricks.com/panchsheel-greens-noida-extension-noida-pdpid-4d4235303030353637
Godrej Woods,Godrej Woods,Godrej Woods,Godrej Woods,Godrej Woods,Godrej Woods,Godrej Woods,Godrej Woods,Godrej Woods,https://www.magicbricks.com/godrej-woods-sector-43-noida-pdpid-4d4235323330313731
Amrapali Sapphire,Amrapali Sapphire,Amrapali Sapphire,Amrapali Sapphire,Amrapali Sapphire,Amrapali Sapphire,Amrapali Sapphire,Amrapali Sapphire,Amrapali Sapphire,https://www.magicbricks.com/amrapali-sapphire-sector-45-noida-pdpid-4d4235303233383633
Supertech Eco Village 1,Supertech Eco Village 1,Supertech Eco Village 1,Supertech Eco Village 1,Supertech Eco Village 1,Supertech Eco Village 1,Supertech Eco Village 1,Supertech Eco Village 1,Supertech Eco Village 1,https://www.magicbricks.com/supertech-eco-village-1-noida-extension-noida-pdpid-4d4235303137353334
